9999 9999,CSV,15802 676 1 0,circle,black,byPlateId,2.0,0.0
    676    1.0    0.0 DP   1    676   1 15802
  83.9863  121.0970 2
  84.0723  120.6436 2
  84.1623  120.2616 2
  84.2555  119.9573 2
  84.3512  119.7372 2
  84.4485  119.6074 2
  84.5466  119.5739 2
  84.6445  119.6424 2
  84.7413  119.8178 2
  84.8359  120.1042 2
  84.9274  120.5044 2
  85.0145  121.0199 2
  85.0962  121.6501 2
  85.1715  122.3924 2
  85.2392  123.2416 2
  85.2985  124.1900 2
  85.3483  125.2266 2
  85.3880  126.3380 2
  85.4168  127.5082 2
  85.4343  128.7188 2
  85.4402  129.9500 2
  85.4343  131.1812 2
  85.4168  132.3918 2
  85.3880  133.5620 2
  85.3483  134.6734 2
  85.2985  135.7100 2
  85.2392  136.6584 2
  85.1715  137.5076 2
  85.0962  138.2499 2
  85.0145  138.8801 2
  84.9274  139.3956 2
  84.8359  139.7958 2
  84.7413  140.0822 2
  84.6445  140.2576 2
  84.5466  140.3261 2
  84.4485  140.2926 2
  99.0000   99.0000 3
9999 9999,CSV,16937 303 308 300,circle,black,byPlateId,2.0,0.0
    303  308.0  300.0 DP   1    303   1 16937
  82.7314   79.1086 3
  82.6349   78.9668 2
  82.5406   78.7564 2
  82.4493   78.4817 2
  82.3617   78.1473 2
  82.2785   77.7578 2
  82.2004   77.3180 2
  82.1279   76.8326 2
  82.0616   76.3062 2
  82.0021   75.7437 2
  81.9496   75.1498 2
  81.9046   74.5289 2
  81.8673   73.8857 2
  81.8381   73.2248 2
  81.8171   72.5506 2
  81.8044   71.8675 2
  81.8002   71.1800 2
  81.8044   70.4925 2
  81.8171   69.8094 2
  81.8381   69.1352 2
  81.8673   68.4743 2
  81.9046   67.8311 2
  81.9496   67.2102 2
  82.0021   66.6163 2
  82.0616   66.0538 2
  82.1279   65.5274 2
  82.2004   65.0420 2
  82.2785   64.6022 2
  82.3617   64.2127 2
  82.4493   63.8783 2
  82.5406   63.6036 2
  82.6349   63.3932 2
  82.7314   63.2514 2
  82.8291   63.1821 2
  82.9273   63.1891 2
  83.0248   63.2755 2
  83.1209   63.4437 2
  83.2143   63.6953 2
  83.3042   64.0311 2
  83.3895   64.4504 2
  83.4691   64.9515 2
  83.5421   65.5311 2
  83.6076   66.1844 2
  83.6646   66.9047 2
  83.7124   67.6841 2
  83.7504   68.5129 2
  83.7779   69.3800 2
  83.7946   70.2733 2
  83.8002   71.1800 2
  83.7946   72.0867 2
  83.7779   72.9800 2
  83.7504   73.8471 2
  83.7124   74.6759 2
  83.6646   75.4553 2
  83.6076   76.1756 2
  83.5421   76.8289 2
  83.4691   77.4085 2
  83.3895   77.9096 2
  83.3042   78.3289 2
  83.2143   78.6647 2
  83.1209   78.9163 2
  83.0248   79.0845 2
  82.9273   79.1709 2
  82.8291   79.1779 2
  99.0000   99.0000 3
9999 9999,CSV,16929 305 311 290,circle,black,byPlateId,2.0,0.0
    305  311.0  290.0 DP   1    305   1 16929
  87.5472  133.6157 3
  87.4592  132.6155 2
  87.3750  131.4964 2
  87.2950  130.2743 2
  87.2196  128.9632 2
  87.1490  127.5750 2
  87.0836  126.1204 2
  87.0237  124.6085 2
  86.9694  123.0476 2
  86.9211  121.4449 2
  86.8789  119.8070 2
  86.8429  118.1401 2
  86.8132  116.4495 2
  86.7901  114.7404 2
  86.7735  113.0177 2
  86.7635  111.2861 2
  86.7602  109.5500 2
  86.7635  107.8139 2
  86.7735  106.0823 2
  86.7901  104.3596 2
  86.8132  102.6506 2
  86.8429  100.9600 2
  86.8789   99.2930 2
  86.9211   97.6551 2
  86.9694   96.0524 2
  87.0237   94.4915 2
  87.0836   92.9796 2
  87.1490   91.5250 2
  87.2196   90.1368 2
  87.2950   88.8257 2
  87.3750   87.6036 2
  87.4592   86.4845 2
  87.5472   85.4843 2
  87.6384   84.6218 2
  87.7323   83.9186 2
  87.8284   83.4002 2
  87.9259   83.0960 2
  88.0240   83.0403 2
  88.1218   83.2725 2
  88.2183   83.8370 2
  88.3121   84.7828 2
  88.4020   86.1612 2
  88.4861   88.0220 2
  88.5626   90.4065 2
  88.6296   93.3367 2
  88.6847   96.8015 2
  88.7259  100.7432 2
  88.7515  105.0479 2
  88.7602  109.5500 2
  88.7515  114.0522 2
  88.7259  118.3569 2
  88.6847  122.2985 2
  88.6296  125.7634 2
  88.5626  128.6935 2
  88.4861  131.0780 2
  88.4020  132.9388 2
  88.3121  134.3172 2
  88.2183  135.2630 2
  88.1218  135.8275 2
  88.0240  136.0597 2
  87.9259  136.0040 2
  87.8284  135.6998 2
  87.7323  135.1814 2
  87.6384  134.4782 2
  99.0000   99.0000 3
9999 9999,CSV,16945 301 311 300,circle,black,byPlateId,2.0,0.0
    301  311.0  300.0 DP   1    301   1 16945
  83.0086 -139.6365 3
  82.9123 -139.7882 2
  82.8181 -140.0107 2
  82.7269 -140.2995 2
  82.6395 -140.6498 2
  82.5566 -141.0567 2
  82.4787 -141.5153 2
  82.4065 -142.0206 2
  82.3405 -142.5678 2
  82.2811 -143.1519 2
  82.2289 -143.7682 2
  82.1841 -144.4120 2
  82.1470 -145.0785 2
  82.1179 -145.7631 2
  82.0970 -146.4612 2
  82.0844 -147.1683 2
  82.0802 -147.8800 2
  82.0844 -148.5916 2
  82.0970 -149.2988 2
  82.1179 -149.9969 2
  82.1470 -150.6815 2
  82.1841 -151.3480 2
  82.2289 -151.9917 2
  82.2811 -152.6081 2
  82.3405 -153.1922 2
  82.4065 -153.7394 2
  82.4787 -154.2447 2
  82.5566 -154.7033 2
  82.6395 -155.1101 2
  82.7269 -155.4604 2
  82.8181 -155.7492 2
  82.9123 -155.9718 2
  83.0086 -156.1235 2
  83.1063 -156.2000 2
  83.2045 -156.1974 2
  83.3021 -156.1123 2
  83.3982 -155.9419 2
  83.4918 -155.6843 2
  83.5819 -155.3386 2
  83.6674 -154.9052 2
  83.7474 -154.3856 2
  83.8207 -153.7833 2
  83.8865 -153.1032 2
  83.9438 -152.3519 2
  83.9919 -151.5381 2
  84.0301 -150.6717 2
  84.0578 -149.7645 2
  84.0745 -148.8293 2
  84.0802 -147.8800 2
  84.0745 -146.9306 2
  84.0578 -145.9955 2
  84.0301 -145.0883 2
  83.9919 -144.2219 2
  83.9438 -143.4080 2
  83.8865 -142.6568 2
  83.8207 -141.9766 2
  83.7474 -141.3743 2
  83.6674 -140.8548 2
  83.5819 -140.4214 2
  83.4918 -140.0757 2
  83.3982 -139.8181 2
  83.3021 -139.6477 2
  83.2045 -139.5626 2
  83.1063 -139.5600 2
  99.0000   99.0000 3
9999 9999,CSV,16971 305 311 307,circle,black,byPlateId,2.0,0.0
    305  311.0  307.0 DP   1    305   1 16971
  82.2855  -67.8498 3
  82.1889  -67.9779 2
  82.0943  -68.1711 2
  82.0027  -68.4256 2
  81.9148  -68.7372 2
  81.8313  -69.1015 2
  81.7528  -69.5141 2
  81.6800  -69.9707 2
  81.6133  -70.4667 2
  81.5534  -70.9975 2
  81.5006  -71.5588 2
  81.4553  -72.1462 2
  81.4178  -72.7551 2
  81.3883  -73.3813 2
  81.3672  -74.0204 2
  81.3544  -74.6681 2
  81.3502  -75.3200 2
  81.3544  -75.9720 2
  81.3672  -76.6196 2
  81.3883  -77.2587 2
  81.4178  -77.8849 2
  81.4553  -78.4938 2
  81.5006  -79.0812 2
  81.5534  -79.6425 2
  81.6133  -80.1734 2
  81.6800  -80.6693 2
  81.7528  -81.1259 2
  81.8313  -81.5385 2
  81.9148  -81.9029 2
  82.0027  -82.2144 2
  82.0943  -82.4689 2
  82.1889  -82.6621 2
  82.2855  -82.7902 2
  82.3833  -82.8494 2
  82.4814  -82.8367 2
  82.5789  -82.7492 2
  82.6747  -82.5849 2
  82.7679  -82.3426 2
  82.8575  -82.0218 2
  82.9424  -81.6235 2
  83.0216  -81.1494 2
  83.0942  -80.6030 2
  83.1592  -79.9889 2
  83.2158  -79.3132 2
  83.2632  -78.5835 2
  83.3008  -77.8088 2
  83.3281  -76.9991 2
  83.3446  -76.1656 2
  83.3502  -75.3200 2
  83.3446  -74.4744 2
  83.3281  -73.6409 2
  83.3008  -72.8312 2
  83.2632  -72.0565 2
  83.2158  -71.3269 2
  83.1592  -70.6512 2
  83.0942  -70.0370 2
  83.0216  -69.4906 2
  82.9424  -69.0165 2
  82.8575  -68.6182 2
  82.7679  -68.2975 2
  82.6747  -68.0551 2
  82.5789  -67.8909 2
  82.4814  -67.8034 2
  82.3833  -67.7906 2
  99.0000   99.0000 3
9999 9999,CSV,16951 305 312 303,circle,black,byPlateId,2.0,0.0
    305  312.0  303.0 DP   1    305   1 16951
  73.8799  111.1238 3
  73.7824  111.0854 2
  73.6863  111.0136 2
  73.5927  110.9096 2
  73.5022  110.7749 2
  73.4159  110.6111 2
  73.3344  110.4203 2
  73.2584  110.2043 2
  73.1885  109.9653 2
  73.1255  109.7058 2
  73.0698  109.4279 2
  73.0218  109.1343 2
  72.9821  108.8275 2
  72.9508  108.5100 2
  72.9283  108.1845 2
  72.9147  107.8536 2
  72.9102  107.5200 2
  72.9147  107.1864 2
  72.9283  106.8555 2
  72.9508  106.5300 2
  72.9821  106.2125 2
  73.0218  105.9057 2
  73.0698  105.6121 2
  73.1255  105.3342 2
  73.1885  105.0747 2
  73.2584  104.8357 2
  73.3344  104.6197 2
  73.4159  104.4289 2
  73.5022  104.2651 2
  73.5927  104.1304 2
  73.6863  104.0264 2
  73.7824  103.9546 2
  73.8799  103.9162 2
  73.9781  103.9122 2
  74.0758  103.9431 2
  74.1723  104.0095 2
  74.2664  104.1111 2
  74.3573  104.2477 2
  74.4441  104.4183 2
  74.5258  104.6218 2
  74.6015  104.8563 2
  74.6704  105.1199 2
  74.7318  105.4101 2
  74.7850  105.7238 2
  74.8293  106.0577 2
  74.8644  106.4083 2
  74.8897  106.7717 2
  74.9050  107.1437 2
  74.9102  107.5200 2
  74.9050  107.8963 2
  74.8897  108.2683 2
  74.8644  108.6317 2
  74.8293  108.9823 2
  74.7850  109.3162 2
  74.7318  109.6299 2
  74.6704  109.9201 2
  74.6015  110.1837 2
  74.5258  110.4182 2
  74.4441  110.6217 2
  74.3573  110.7923 2
  74.2664  110.9289 2
  74.1723  111.0305 2
  74.0758  111.0969 2
  73.9781  111.1279 2
  99.0000   99.0000 3
9999 9999,CSV,16948 2011 313 299,circle,black,byPlateId,2.0,0.0
   2011  313.0  299.0 DP   1   2011   1 16948
  88.8952  -64.2975 3
  88.8542  -68.8407 2
  88.8151  -73.2670 2
  88.7779  -77.5926 2
  88.7429  -81.8313 2
  88.7102  -85.9951 2
  88.6799  -90.0943 2
  88.6521  -94.1381 2
  88.6270  -98.1345 2
  88.6046 -102.0904 2
  88.5851 -106.0125 2
  88.5684 -109.9064 2
  88.5547 -113.7776 2
  88.5440 -117.6309 2
  88.5363 -121.4711 2
  88.5317 -125.3027 2
  88.5302 -129.1300 2
  88.5317 -132.9572 2
  88.5363 -136.7888 2
  88.5440 -140.6290 2
  88.5547 -144.4823 2
  88.5684 -148.3535 2
  88.5851 -152.2474 2
  88.6046 -156.1695 2
  88.6270 -160.1255 2
  88.6521 -164.1218 2
  88.6799 -168.1656 2
  88.7102 -172.2648 2
  88.7429 -176.4286 2
  88.7779  179.3327 2
  88.8151  175.0071 2
  88.8542  170.5808 2
  88.8952  166.0375 2
  88.9377  161.3584 2
  88.9815  156.5209 2
  89.0264  151.4988 2
  89.0721  146.2610 2
  89.1182  140.7707 2
  89.1642  134.9851 2
  89.2098  128.8545 2
  89.2543  122.3229 2
  89.2970  115.3290 2
  89.3373  107.8107 2
  89.3740   99.7122 2
  89.4064   90.9965 2
  89.4331   81.6632 2
  89.4532   71.7683 2
  89.4658   61.4387 2
  89.4700   50.8699 2
  89.4658   40.3011 2
  89.4532   29.9714 2
  89.4331   20.0766 2
  89.4064   10.7433 2
  89.3740    2.0276 2
  89.3373   -6.0708 2
  89.2970  -13.5891 2
  89.2543  -20.5829 2
  89.2098  -27.1146 2
  89.1642  -33.2451 2
  89.1182  -39.0307 2
  89.0721  -44.5210 2
  89.0264  -49.7588 2
  88.9815  -54.7809 2
  88.9377  -59.6183 2
  99.0000   99.0000 3
9999 9999,CSV,16947 108 313 299,circle,black,byPlateId,2.0,0.0
    108  313.0  299.0 DP   1    108   1 16947
  88.6812   61.8309 3
  88.6188   58.6161 2
  88.5596   55.4352 2
  88.5039   52.2826 2
  88.4517   49.1536 2
  88.4032   46.0445 2
  88.3585   42.9523 2
  88.3177   39.8742 2
  88.2809   36.8082 2
  88.2482   33.7522 2
  88.2198   30.7045 2
  88.1956   27.6638 2
  88.1757   24.6286 2
  88.1602   21.5978 2
  88.1491   18.5701 2
  88.1424   15.5445 2
  88.1402   12.5200 2
  88.1424    9.4954 2
  88.1491    6.4698 2
  88.1602    3.4422 2
  88.1757    0.4113 2
  88.1956   -2.6239 2
  88.2198   -5.6646 2
  88.2482   -8.7122 2
  88.2809  -11.7682 2
  88.3177  -14.8343 2
  88.3585  -17.9123 2
  88.4032  -21.0046 2
  88.4517  -24.1137 2
  88.5039  -27.2426 2
  88.5596  -30.3953 2
  88.6188  -33.5762 2
  88.6812  -36.7909 2
  88.7468  -40.0467 2
  88.8152  -43.3525 2
  88.8865  -46.7201 2
  88.9603  -50.1651 2
  89.0364  -53.7084 2
  89.1147  -57.3792 2
  89.1949  -61.2190 2
  89.2767  -65.2888 2
  89.3598  -69.6827 2
  89.4438  -74.5518 2
  89.5282  -80.1555 2
  89.6121  -86.9718 2
  89.6940  -95.9645 2
  89.7706 -109.2634 2
  89.8330 -131.5549 2
  89.8600 -167.4797 2
  89.8330  156.5953 2
  89.7706  134.3036 2
  89.6940  121.0045 2
  89.6121  112.0118 2
  89.5282  105.1955 2
  89.4438   99.5918 2
  89.3598   94.7226 2
  89.2767   90.3288 2
  89.1949   86.2590 2
  89.1147   82.4192 2
  89.0364   78.7484 2
  88.9603   75.2050 2
  88.8865   71.7600 2
  88.8152   68.3924 2
  88.7468   65.0866 2
  99.0000   99.0000 3
9999 9999,CSV,16946 108 313 299,circle,black,byPlateId,2.0,0.0
    108  313.0  299.0 DP   1    108   1 16946
  88.1808  -30.4923 3
  88.1006  -32.2390 2
  88.0245  -34.0701 2
  87.9525  -35.9722 2
  87.8851  -37.9345 2
  87.8222  -39.9477 2
  87.7643  -42.0041 2
  87.7113  -44.0973 2
  87.6635  -46.2215 2
  87.6210  -48.3718 2
  87.5840  -50.5440 2
  87.5524  -52.7341 2
  87.5265  -54.9386 2
  87.5063  -57.1544 2
  87.4918  -59.3784 2
  87.4831  -61.6079 2
  87.4802  -63.8400 2
  87.4831  -66.0722 2
  87.4918  -68.3016 2
  87.5063  -70.5257 2
  87.5265  -72.7415 2
  87.5524  -74.9460 2
  87.5840  -77.1361 2
  87.6210  -79.3083 2
  87.6635  -81.4586 2
  87.7113  -83.5828 2
  87.7643  -85.6759 2
  87.8222  -87.7324 2
  87.8851  -89.7456 2
  87.9525  -91.7078 2
  88.0245  -93.6100 2
  88.1006  -95.4411 2
  88.1808  -97.1878 2
  88.2646  -98.8337 2
  88.3518 -100.3584 2
  88.4420 -101.7364 2
  88.5349 -102.9349 2
  88.6301 -103.9117 2
  88.7269 -104.6118 2
  88.8247 -104.9618 2
  88.9228 -104.8636 2
  89.0202 -104.1842 2
  89.1155 -102.7431 2
  89.2069 -100.2986 2
  89.2918  -96.5404 2
  89.3667  -91.1144 2
  89.4267  -83.7309 2
  89.4663  -74.4192 2
  89.4802  -63.8401 2
  89.4663  -53.2611 2
  89.4267  -43.9494 2
  89.3667  -36.5658 2
  89.2918  -31.1397 2
  89.2069  -27.3816 2
  89.1155  -24.9370 2
  89.0202  -23.4959 2
  88.9228  -22.8165 2
  88.8247  -22.7183 2
  88.7269  -23.0683 2
  88.6301  -23.7684 2
  88.5349  -24.7452 2
  88.4420  -25.9437 2
  88.3518  -27.3217 2
  88.2646  -28.8464 2
  99.0000   99.0000 3
9999 9999,CSV,16926 108 313 284,circle,black,byPlateId,2.0,0.0
    108  313.0  284.0 DP   1    108   1 16926
  87.3262  139.7494 3
  87.2368  138.8968 2
  87.1510  137.9235 2
  87.0693  136.8450 2
  86.9922  135.6748 2
  86.9199  134.4247 2
  86.8528  133.1054 2
  86.7913  131.7261 2
  86.7356  130.2953 2
  86.6859  128.8205 2
  86.6424  127.3085 2
  86.6054  125.7657 2
  86.5748  124.1977 2
  86.5510  122.6101 2
  86.5339  121.0080 2
  86.5236  119.3964 2
  86.5202  117.7800 2
  86.5236  116.1636 2
  86.5339  114.5520 2
  86.5510  112.9499 2
  86.5748  111.3623 2
  86.6054  109.7944 2
  86.6424  108.2515 2
  86.6859  106.7395 2
  86.7356  105.2647 2
  86.7913  103.8339 2
  86.8528  102.4546 2
  86.9199  101.1353 2
  86.9922   99.8853 2
  87.0693   98.7150 2
  87.1510   97.6365 2
  87.2368   96.6632 2
  87.3262   95.8106 2
  87.4188   95.0963 2
  87.5138   94.5405 2
  87.6106   94.1660 2
  87.7085   93.9989 2
  87.8066   94.0684 2
  87.9039   94.4069 2
  87.9993   95.0492 2
  88.0916   96.0317 2
  88.1792   97.3895 2
  88.2606   99.1534 2
  88.3341  101.3436 2
  88.3977  103.9630 2
  88.4497  106.9888 2
  88.4883  110.3657 2
  88.5121  114.0032 2
  88.5202  117.7800 2
  88.5121  121.5568 2
  88.4883  125.1943 2
  88.4497  128.5712 2
  88.3977  131.5970 2
  88.3341  134.2164 2
  88.2606  136.4066 2
  88.1792  138.1705 2
  88.0916  139.5283 2
  87.9993  140.5108 2
  87.9039  141.1531 2
  87.8066  141.4916 2
  87.7085  141.5611 2
  87.6106  141.3940 2
  87.5138  141.0195 2
  87.4188  140.4637 2
  99.0000   99.0000 3
9999 9999,CSV,16925 108 313 284,circle,black,byPlateId,2.0,0.0
    108  313.0  284.0 DP   1    108   1 16925
  87.1866  -26.7626 3
  87.0964  -27.5388 2
  87.0098  -28.4355 2
  86.9272  -29.4378 2
  86.8491  -30.5326 2
  86.7759  -31.7081 2
  86.7079  -32.9539 2
  86.6455  -34.2607 2
  86.5890  -35.6201 2
  86.5385  -37.0245 2
  86.4944  -38.4669 2
  86.4568  -39.9409 2
  86.4257  -41.4408 2
  86.4015  -42.9608 2
  86.3841  -44.4957 2
  86.3736  -46.0404 2
  86.3702  -47.5900 2
  86.3736  -49.1396 2
  86.3841  -50.6844 2
  86.4015  -52.2193 2
  86.4257  -53.7393 2
  86.4568  -55.2391 2
  86.4944  -56.7132 2
  86.5385  -58.1556 2
  86.5890  -59.5599 2
  86.6455  -60.9193 2
  86.7079  -62.2261 2
  86.7759  -63.4719 2
  86.8491  -64.6475 2
  86.9272  -65.7422 2
  87.0098  -66.7446 2
  87.0964  -67.6413 2
  87.1866  -68.4174 2
  87.2797  -69.0561 2
  87.3753  -69.5383 2
  87.4724  -69.8427 2
  87.5705  -69.9453 2
  87.6685  -69.8199 2
  87.7654  -69.4379 2
  87.8602  -68.7694 2
  87.9515  -67.7843 2
  88.0379  -66.4548 2
  88.1178  -64.7586 2
  88.1897  -62.6835 2
  88.2517  -60.2333 2
  88.3021  -57.4338 2
  88.3394  -54.3367 2
  88.3624  -51.0213 2
  88.3702  -47.5900 2
  88.3624  -44.1588 2
  88.3394  -40.8434 2
  88.3021  -37.7463 2
  88.2517  -34.9467 2
  88.1897  -32.4966 2
  88.1178  -30.4215 2
  88.0379  -28.7253 2
  87.9515  -27.3958 2
  87.8602  -26.4107 2
  87.7654  -25.7422 2
  87.6685  -25.3601 2
  87.5705  -25.2347 2
  87.4724  -25.3373 2
  87.3753  -25.6417 2
  87.2797  -26.1240 2
  99.0000   99.0000 3
9999 9999,CSV,16938 202 313 295,circle,black,byPlateId,2.0,0.0
    202  313.0  295.0 DP   1    202   1 16938
  81.9482   19.8676 3
  81.8515   19.7485 2
  81.7569   19.5667 2
  81.6651   19.3257 2
  81.5770   19.0295 2
  81.4932   18.6822 2
  81.4145   18.2880 2
  81.3414   17.8511 2
  81.2745   17.3758 2
  81.2143   16.8666 2
  81.1613   16.3277 2
  81.1158   15.7634 2
  81.0781   15.1779 2
  81.0485   14.5756 2
  81.0273   13.9608 2
  81.0144   13.3375 2
  81.0102   12.7100 2
  81.0144   12.0825 2
  81.0273   11.4592 2
  81.0485   10.8443 2
  81.0781   10.2421 2
  81.1158    9.6566 2
  81.1613    9.0923 2
  81.2143    8.5534 2
  81.2745    8.0441 2
  81.3414    7.5689 2
  81.4145    7.1320 2
  81.4932    6.7378 2
  81.5770    6.3905 2
  81.6651    6.0943 2
  81.7569    5.8533 2
  81.8515    5.6715 2
  81.9482    5.5524 2
  82.0461    5.4996 2
  82.1442    5.5158 2
  82.2416    5.6036 2
  82.3373    5.7648 2
  82.4304    6.0004 2
  82.5197    6.3105 2
  82.6043    6.6942 2
  82.6833    7.1496 2
  82.7555    7.6734 2
  82.8202    8.2609 2
  82.8766    8.9064 2
  82.9238    9.6025 2
  82.9611   10.3408 2
  82.9882   11.1119 2
  83.0047   11.9053 2
  83.0102   12.7100 2
  83.0047   13.5147 2
  82.9882   14.3081 2
  82.9611   15.0792 2
  82.9238   15.8175 2
  82.8766   16.5136 2
  82.8202   17.1591 2
  82.7555   17.7466 2
  82.6833   18.2704 2
  82.6043   18.7258 2
  82.5197   19.1095 2
  82.4304   19.4196 2
  82.3373   19.6552 2
  82.2416   19.8164 2
  82.1442   19.9042 2
  82.0461   19.9204 2
  99.0000   99.0000 3
9999 9999,CSV,16970 315 313 305,circle,black,byPlateId,2.0,0.0
    315  313.0  305.0 DP   1    315   1 16970
  80.5774   22.1394 3
  80.4804   22.0482 2
  80.3853   21.9022 2
  80.2930   21.7044 2
  80.2042   21.4579 2
  80.1197   21.1662 2
  80.0401   20.8326 2
  79.9662   20.4607 2
  79.8985   20.0544 2
  79.8375   19.6174 2
  79.7837   19.1535 2
  79.7375   18.6665 2
  79.6992   18.1603 2
  79.6692   17.6387 2
  79.6475   17.1055 2
  79.6345   16.5647 2
  79.6302   16.0200 2
  79.6345   15.4753 2
  79.6475   14.9345 2
  79.6692   14.4013 2
  79.6992   13.8797 2
  79.7375   13.3735 2
  79.7837   12.8865 2
  79.8375   12.4226 2
  79.8985   11.9855 2
  79.9662   11.5792 2
  80.0401   11.2074 2
  80.1197   10.8738 2
  80.2042   10.5820 2
  80.2930   10.3356 2
  80.3853   10.1378 2
  80.4804    9.9918 2
  80.5774    9.9005 2
  80.6754    9.8665 2
  80.7734    9.8917 2
  80.8706    9.9780 2
  80.9659   10.1263 2
  81.0584   10.3370 2
  81.1470   10.6098 2
  81.2307   10.9435 2
  81.3087   11.3359 2
  81.3800   11.7840 2
  81.4437   12.2837 2
  81.4991   12.8299 2
  81.5455   13.4166 2
  81.5821   14.0370 2
  81.6087   14.6832 2
  81.6248   15.3471 2
  81.6302   16.0200 2
  81.6248   16.6928 2
  81.6087   17.3568 2
  81.5821   18.0030 2
  81.5455   18.6234 2
  81.4991   19.2101 2
  81.4437   19.7563 2
  81.3800   20.2560 2
  81.3087   20.7041 2
  81.2307   21.0965 2
  81.1470   21.4302 2
  81.0584   21.7030 2
  80.9659   21.9137 2
  80.8706   22.0620 2
  80.7734   22.1482 2
  80.6754   22.1735 2
  99.0000   99.0000 3
9999 9999,CSV,16950 108 314 301,circle,black,byPlateId,2.0,0.0
    108  314.0  301.0 DP   1    108   1 16950
  85.3125   90.1908 3
  85.2177   89.8841 2
  85.1256   89.4811 2
  85.0369   88.9902 2
  84.9524   88.4194 2
  84.8725   87.7765 2
  84.7978   87.0690 2
  84.7289   86.3039 2
  84.6661   85.4882 2
  84.6097   84.6281 2
  84.5603   83.7300 2
  84.5180   82.7998 2
  84.4830   81.8430 2
  84.4556   80.8654 2
  84.4360   79.8722 2
  84.4241   78.8687 2
  84.4202   77.8600 2
  84.4241   76.8513 2
  84.4360   75.8478 2
  84.4556   74.8546 2
  84.4830   73.8770 2
  84.5180   72.9202 2
  84.5603   71.9900 2
  84.6097   71.0919 2
  84.6661   70.2318 2
  84.7289   69.4161 2
  84.7978   68.6510 2
  84.8725   67.9435 2
  84.9524   67.3006 2
  85.0369   66.7298 2
  85.1256   66.2389 2
  85.2177   65.8359 2
  85.3125   65.5292 2
  85.4092   65.3273 2
  85.5071   65.2387 2
  85.6052   65.2718 2
  85.7026   65.4346 2
  85.7982   65.7342 2
  85.8909   66.1766 2
  85.9797   66.7663 2
  86.0634   67.5052 2
  86.1408   68.3925 2
  86.2108   69.4240 2
  86.2722   70.5911 2
  86.3241   71.8811 2
  86.3655   73.2766 2
  86.3957   74.7557 2
  86.4140   76.2930 2
  86.4202   77.8600 2
  86.4140   79.4270 2
  86.3957   80.9643 2
  86.3655   82.4434 2
  86.3241   83.8388 2
  86.2722   85.1289 2
  86.2108   86.2960 2
  86.1408   87.3275 2
  86.0634   88.2148 2
  85.9797   88.9537 2
  85.8909   89.5434 2
  85.7982   89.9858 2
  85.7026   90.2854 2
  85.6052   90.4482 2
  85.5071   90.4813 2
  85.4092   90.3927 2
  99.0000   99.0000 3
9999 9999,CSV,16949 801 315 297,circle,black,byPlateId,2.0,0.0
    801  315.0  297.0 DP   1    801   1 16949
  69.2871   88.1684 3
  69.1894   88.1421 2
  69.0930   88.0893 2
  68.9990   88.0110 2
  68.9081   87.9080 2
  68.8212   87.7817 2
  68.7390   87.6334 2
  68.6623   87.4647 2
  68.5919   87.2774 2
  68.5282   87.0732 2
  68.4718   86.8540 2
  68.4233   86.6218 2
  68.3830   86.3787 2
  68.3513   86.1268 2
  68.3285   85.8682 2
  68.3148   85.6052 2
  68.3102   85.3400 2
  68.3148   85.0748 2
  68.3285   84.8118 2
  68.3513   84.5532 2
  68.3830   84.3013 2
  68.4233   84.0582 2
  68.4718   83.8260 2
  68.5282   83.6068 2
  68.5919   83.4026 2
  68.6623   83.2153 2
  68.7390   83.0466 2
  68.8212   82.8983 2
  68.9081   82.7720 2
  68.9990   82.6690 2
  69.0930   82.5907 2
  69.1894   82.5379 2
  69.2871   82.5116 2
  69.3852   82.5125 2
  69.4828   82.5407 2
  69.5790   82.5965 2
  69.6728   82.6797 2
  69.7632   82.7897 2
  69.8493   82.9259 2
  69.9303   83.0870 2
  70.0053   83.2718 2
  70.0735   83.4785 2
  70.1342   83.7051 2
  70.1867   83.9493 2
  70.2305   84.2087 2
  70.2651   84.4804 2
  70.2900   84.7616 2
  70.3051   85.0492 2
  70.3102   85.3400 2
  70.3051   85.6308 2
  70.2900   85.9184 2
  70.2651   86.1996 2
  70.2305   86.4713 2
  70.1867   86.7307 2
  70.1342   86.9749 2
  70.0735   87.2015 2
  70.0053   87.4082 2
  69.9303   87.5930 2
  69.8493   87.7541 2
  69.7632   87.8903 2
  69.6728   88.0003 2
  69.5790   88.0835 2
  69.4828   88.1393 2
  69.3852   88.1675 2
  99.0000   99.0000 3
9999 9999,CSV,16954 306 315 300,circle,black,byPlateId,2.0,0.0
    306  315.0  300.0 DP   1    306   1 16954
  69.2271  -49.7695 3
  69.1294  -49.7956 2
  69.0331  -49.8482 2
  68.9391  -49.9263 2
  68.8482  -50.0290 2
  68.7612  -50.1549 2
  68.6791  -50.3028 2
  68.6024  -50.4709 2
  68.5319  -50.6578 2
  68.4682  -50.8614 2
  68.4118  -51.0800 2
  68.3633  -51.3116 2
  68.3230  -51.5541 2
  68.2914  -51.8053 2
  68.2685  -52.0632 2
  68.2548  -52.3255 2
  68.2502  -52.5900 2
  68.2548  -52.8545 2
  68.2685  -53.1168 2
  68.2914  -53.3747 2
  68.3230  -53.6259 2
  68.3633  -53.8684 2
  68.4118  -54.1000 2
  68.4682  -54.3186 2
  68.5319  -54.5222 2
  68.6024  -54.7091 2
  68.6791  -54.8772 2
